BISKRA,Gross Tonnage: 8744,Deadweight: 12509 t
BD 51,Gross Tonnage: 5493,Deadweight: 6163 t
BARBARA ANDRIE,Gross Tonnage: 298,Deadweight: -
ATLANTIC COAST,Gross Tonnage: 341,Deadweight: 346 t
ASPHALT TRANSPORTER,Gross Tonnage: 6292,Deadweight: 9221 t
ASPHALT SUMMER,Gross Tonnage: 6457,Deadweight: 6855 t
ASPHALT STAR,Gross Tonnage: 28559,Deadweight: 46432 t
ASPHALT SPRING,Gross Tonnage: 6457,Deadweight: 6726 t
ASPHALT SPLENDOR,Gross Tonnage: 26119,Deadweight: 37087 t
ASPHALT SPIRIT,Gross Tonnage: 10491,Deadweight: 14484 t
ASPHALT SEMINOLE,Gross Tonnage: 6292,Deadweight: 9230 t
ASPHALT SAILOR,Gross Tonnage: 6292,Deadweight: 9240 t
ASPHALT PRINCESS,Gross Tonnage: 5746,Deadweight: 9748 t
ASPHALT EAGLE,Gross Tonnage: 27284,Deadweight: 46178 t
ASPHALT CARRIER,Gross Tonnage: 6292,Deadweight: 9230 t
ARDEA,Gross Tonnage: 4657,Deadweight: 4972 t
ANTIGONE,Gross Tonnage: -,Deadweight: -
ANNE JARRETT,Gross Tonnage: 264,Deadweight: 89 t
ANACOSTIA,Gross Tonnage: 327,Deadweight: 364 t
AN HAI WAN,Gross Tonnage: 5565,Deadweight: 6165 t
ALPS WIDESHINE,Gross Tonnage: 5493,Deadweight: 6186 t
ACACIA RUBRA,Gross Tonnage: 5539,Deadweight: 6065 t
3B VICTORY,Gross Tonnage: 3923,Deadweight: 5872 t
